[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | NOTIC: [8] Undefined variable: weibo 67b1afaf15242e08b41573f17d6c5fcc.php 第 35 行.
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run ParseTemplate Behavior [ RunTime:0.016110s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016181s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Tag[ view_filter ] --START--
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run ContentReplace Behavior [ RunTime:0.000769s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run TokenBuild Behavior [ RunTime:0.000794s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000614s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run ShowRuntime Behavior [ RunTime:0.000821s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003187s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Tag[ view_end ] --START--
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Run ShowPageTrace Behavior [ RunTime:0.000750s ]
[ 2018-02-21T15:38:52+08:00 ] /admin.php/Weibo/searchWeibo | INFO: Tag[ view_end ] --END-- [ RunTime:0.000815s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ route_check ] --START--
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Run CheckRoute Behavior [ RunTime:0.000726s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000811s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ app_begin ] --START--
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000632s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000697s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8] Undefined offset: 1 Action.class.php 第 233 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | SQL: SHOW COLUMNS FROM `ningbo_weibo` [ RunTime:0.001178s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | SQL: SHOW COLUMNS FROM `ningbo_picture` [ RunTime:0.001036s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | SQL: SHOW COLUMNS FROM `ningbo_userinfo` [ RunTime:0.001115s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | SQL: SELECT weibo.id AS id,weibo.content AS content,weibo.isturn AS isturn,weibo.time AS time,weibo.turn AS turn,weibo.keep AS keep,weibo.comment AS comment,picture.max AS picture,userinfo.user_id AS user_id,userinfo.username AS username FROM ningbo_weibo weibo LEFT JOIN ningbo_picture picture ON weibo.id = picture.weibo_id LEFT JOIN ningbo_userinfo userinfo ON weibo.user_id = userinfo.user_id WHERE ( weibo.content LIKE '%仔仔%' ) ORDER BY weibo.time DESC  [ RunTime:0.001041s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ view_template ] --START--
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Run LocationTemplate Behavior [ RunTime:0.000806s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000877s ]
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | INFO: Tag[ view_parse ] --START--
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-02-21T15:38:58+08:00 ] /admin.php/Weibo/searchWeibo?search=%E4%BB%94%E4%BB%94&__hash__=071683b49372f3fda5232b8a7e428140_29653702e1f0792ea7f20e937dec28e7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
